,DT Prediction
863,Yes
864,Yes
865,Yes
866,Yes
867,Yes
868,Yes
869,No
870,Yes
871,Yes
872,No
873,Yes
874,No
875,No
876,Yes
877,No
878,No
879,Yes
880,Yes
881,No
882,No
883,Yes
884,Yes
885,Yes
886,No
887,No
888,No
889,Yes
890,No
891,Yes
892,Yes
893,No
894,Yes
895,Yes
896,No
897,Yes
898,Yes
899,No
900,No
901,No
902,No
903,No
904,Yes
905,Yes
906,No
907,No
908,No
909,No
910,No
911,Yes
912,No
913,Yes
914,No
915,No
916,No
917,Yes
918,Yes
919,Yes
920,Yes
921,Yes
922,No
923,Yes
924,No
925,No
926,No
927,No
928,No
929,Yes
930,Yes
931,No
932,Yes
933,No
934,No
935,Yes
936,No
937,Yes
938,Yes
939,Yes
940,Yes
941,No
942,No
943,No
944,No
945,No
946,No
947,Yes
948,Yes
949,No
950,No
951,No
952,Yes
953,No
954,No
955,Yes
956,Yes
957,Yes
958,Yes
959,No
960,No
961,Yes
962,No
963,No
964,No
965,No
966,No
967,Yes
968,No
969,No
970,Yes
971,No
972,No
973,No
974,Yes
975,Yes
976,No
977,Yes
978,No
979,Yes
980,Yes
981,No
982,No
983,Yes
984,Yes
985,No
986,No
987,Yes
988,Yes
989,No
990,No
991,Yes
992,Yes
993,Yes
994,Yes
995,Yes
996,No
997,Yes
998,Yes
999,Yes
1000,Yes
1001,No
1002,No
1003,No
1004,Yes
1005,Yes
1006,Yes
1007,Yes
1008,No
1009,Yes
1010,No
1011,No
1012,No
1013,No
1014,Yes
1015,No
1016,Yes
1017,Yes
1018,No
1019,No
1020,Yes
1021,Yes
1022,No
1023,No
1024,No
1025,Yes
1026,No
1027,Yes
1028,Yes
1029,Yes
1030,No
1031,No
1032,Yes
1033,No
1034,Yes
1035,No
1036,No
1037,Yes
1038,No
1039,Yes
1040,No
1041,Yes
1042,No
1043,Yes
1044,Yes
1045,No
1046,Yes
1047,No
1048,No
1049,Yes
1050,Yes
1051,No
1052,Yes
1053,No
1054,No
1055,Yes
1056,Yes
1057,Yes
1058,Yes
1059,No
1060,No
1061,Yes
1062,No
1063,No
1064,No
1065,No
1066,Yes
1067,Yes
1068,Yes
1069,No
1070,No
1071,No
1072,No
1073,Yes
1074,No
1075,No
1076,Yes
1077,No
1078,Yes
1079,Yes
1080,Yes
1081,Yes
1082,Yes
1083,No
1084,Yes
1085,No
1086,Yes
1087,No
1088,Yes
1089,Yes
1090,Yes
1091,Yes
1092,No
1093,Yes
1094,Yes
1095,No
1096,No
1097,Yes
1098,Yes
1099,Yes
1100,No
1101,Yes
1102,No
1103,Yes
1104,Yes
1105,No
1106,No
1107,Yes
1108,Yes
1109,Yes
1110,No
1111,Yes
1112,Yes
1113,No
1114,No
1115,Yes
1116,Yes
1117,Yes
1118,Yes
1119,Yes
1120,No
1121,Yes
1122,No
1123,No
1124,Yes
1125,Yes
1126,No
1127,No
1128,No
1129,No
1130,No
1131,Yes
1132,Yes
1133,Yes
1134,Yes
1135,No
1136,No
1137,No
1138,No
1139,Yes
1140,No
1141,Yes
1142,Yes
1143,Yes
1144,Yes
1145,No
1146,Yes
1147,Yes
1148,Yes
1149,Yes
1150,No
1151,No
1152,Yes
1153,No
1154,No
1155,Yes
1156,No
1157,Yes
1158,Yes
1159,Yes
1160,Yes
1161,No
1162,No
1163,Yes
1164,No
1165,No
1166,Yes
1167,Yes
1168,Yes
1169,No
1170,No
1171,No
1172,Yes
1173,No
1174,Yes
1175,Yes
1176,No
1177,No
1178,Yes
1179,No
1180,No
1181,Yes
1182,No
1183,No
1184,Yes
1185,No
1186,No
1187,Yes
1188,Yes
1189,Yes
1190,No
1191,No
1192,Yes
1193,No
1194,Yes
1195,No
1196,No
1197,No
1198,No
1199,Yes
1200,No
1201,Yes
1202,No
1203,No
1204,No
1205,No
1206,No
1207,No
1208,Yes
1209,No
1210,No
1211,Yes
1212,No
1213,No
1214,Yes
1215,No
1216,No
1217,Yes
1218,No
1219,Yes
1220,No
1221,Yes
1222,No
1223,Yes
1224,Yes
1225,No
1226,No
1227,Yes
1228,No
1229,Yes
1230,Yes
1231,No
1232,No
1233,No
1234,No
1235,Yes
1236,Yes
1237,No
1238,No
1239,Yes
1240,Yes
1241,No
1242,Yes
1243,Yes
1244,No
1245,Yes
1246,Yes
1247,No
1248,Yes
1249,No
1250,No
1251,Yes
1252,No
1253,No
1254,Yes
1255,Yes
1256,No
1257,Yes
1258,Yes
1259,Yes
1260,No
1261,No
1262,Yes
1263,No
1264,No
1265,No
1266,No
1267,No
1268,Yes
1269,Yes
1270,No
1271,Yes
1272,Yes
1273,Yes
1274,Yes
1275,Yes
1276,Yes
1277,No
1278,Yes
1279,Yes
1280,No
1281,No
1282,Yes
1283,Yes
1284,No
1285,No
1286,Yes
1287,No
1288,Yes
1289,No
1290,No
1291,Yes
1292,No
1293,Yes
1294,Yes
1295,Yes
1296,No
1297,Yes
1298,Yes
1299,Yes
1300,No
1301,No
1302,No
1303,No
1304,No
1305,No
1306,Yes
1307,No
1308,Yes
1309,No
1310,No
1311,No
1312,No
1313,No
1314,No
1315,Yes
1316,No
1317,Yes
1318,Yes
1319,No
1320,Yes
1321,Yes
1322,No
1323,No
1324,No
1325,No
1326,Yes
1327,Yes
1328,No
1329,No
1330,No
1331,No
1332,Yes
1333,Yes
1334,Yes
1335,Yes
1336,Yes
1337,No
1338,Yes
1339,No
1340,No
1341,Yes
1342,Yes
1343,No
1344,Yes
1345,Yes
1346,Yes
1347,No
1348,No
1349,No
1350,No
1351,Yes
1352,Yes
1353,No
1354,No
1355,Yes
1356,No
1357,No
1358,No
1359,Yes
1360,Yes
1361,No
1362,Yes
1363,No
1364,No
1365,Yes
1366,Yes
1367,Yes
1368,No
1369,Yes
1370,Yes
1371,No
1372,Yes
1373,No
1374,Yes
1375,No
1376,Yes
1377,No
1378,Yes
1379,No
1380,No
1381,No
1382,Yes
1383,No
1384,Yes
1385,Yes
1386,No
1387,Yes
1388,No
1389,No
1390,No
1391,Yes
1392,No
1393,No
1394,No
1395,No
1396,Yes
1397,Yes
1398,No
1399,No
1400,No
1401,Yes
1402,No
1403,Yes
1404,No
1405,No
1406,Yes
1407,Yes
1408,Yes
1409,No
1410,Yes
1411,No
1412,Yes
1413,Yes
1414,No
1415,No
1416,Yes
1417,Yes
1418,Yes
1419,Yes
1420,No
1421,No
1422,Yes
1423,Yes
1424,No
1425,No
1426,Yes
1427,No
1428,No
1429,No
1430,Yes
1431,No
1432,Yes
1433,Yes
1434,Yes
1435,No
1436,No
1437,No
1438,No
1439,No
1440,Yes
1441,Yes
1442,Yes
1443,Yes
1444,Yes
1445,Yes
1446,Yes
1447,No
1448,No
1449,Yes
1450,Yes
1451,Yes
1452,No
1453,Yes
1454,Yes
1455,Yes
1456,No
1457,No
1458,Yes
1459,No
1460,Yes
1461,Yes
1462,Yes
1463,Yes
1464,No
1465,No
1466,No
1467,Yes
1468,Yes
1469,No
1470,Yes
1471,No
1472,No
1473,Yes
1474,No
1475,Yes
1476,Yes
1477,No
1478,Yes
1479,No
1480,Yes
1481,No
1482,No
1483,Yes
1484,No
1485,No
1486,No
1487,No
1488,Yes
1489,Yes
1490,Yes
1491,No
1492,No
1493,Yes
1494,Yes
1495,No
1496,No
1497,Yes
1498,Yes
1499,Yes
1500,No
1501,No
1502,No
1503,Yes
1504,No
1505,Yes
1506,Yes
1507,No
1508,Yes
1509,Yes
1510,Yes
1511,No
1512,Yes
1513,Yes
1514,Yes
1515,Yes
1516,Yes
1517,No
1518,Yes
1519,No
1520,No
1521,No
1522,Yes
1523,Yes
1524,Yes
1525,Yes
1526,Yes
1527,Yes
1528,Yes
1529,Yes
1530,No
1531,Yes
1532,No
1533,Yes
1534,Yes
1535,No
1536,Yes
1537,Yes
1538,No
1539,No
1540,Yes
1541,No
1542,No
1543,No
1544,No
1545,No
1546,Yes
1547,Yes
1548,No
1549,No
1550,Yes
1551,Yes
1552,No
1553,No
1554,Yes
1555,No
1556,Yes
1557,Yes
1558,Yes
1559,Yes
1560,Yes
1561,No
1562,Yes
1563,No
1564,Yes
1565,No
1566,No
1567,No
1568,Yes
1569,No
1570,No
1571,Yes
1572,Yes
1573,No
1574,Yes
1575,No
1576,Yes
1577,Yes
1578,No
1579,Yes
1580,Yes
1581,Yes
1582,No
1583,Yes
1584,Yes
1585,No
1586,Yes
1587,No
1588,Yes
1589,No
1590,Yes
1591,No
1592,Yes
1593,Yes
1594,No
1595,Yes
1596,No
1597,No
1598,No
1599,Yes
1600,Yes
1601,Yes
1602,No
1603,No
1604,Yes
1605,Yes
1606,Yes
1607,Yes
1608,No
1609,No
1610,No
1611,No
1612,Yes
1613,No
1614,No
1615,Yes
1616,Yes
1617,Yes
1618,Yes
1619,Yes
1620,No
1621,Yes
1622,Yes
1623,Yes
1624,Yes
1625,No
1626,No
1627,No
1628,No
1629,No
1630,Yes
1631,No
1632,No
1633,Yes
1634,No
1635,Yes
1636,No
1637,Yes
1638,No
1639,No
1640,No
1641,No
1642,Yes
1643,Yes
1644,Yes
1645,Yes
1646,Yes
1647,Yes
1648,No
1649,No
1650,No
1651,No
1652,Yes
1653,No
1654,No
1655,Yes
1656,Yes
1657,No
1658,No
1659,No
1660,No
1661,Yes
1662,Yes
1663,No
1664,Yes
1665,Yes
1666,No
1667,No
1668,No
1669,Yes
1670,No
1671,No
1672,No
1673,Yes
1674,Yes
1675,Yes
1676,No
1677,No
1678,No
1679,No
1680,Yes
1681,Yes
1682,No
1683,No
1684,No
1685,No
1686,No
1687,Yes
1688,No
1689,Yes
1690,No
1691,No
1692,Yes
1693,No
1694,Yes
1695,Yes
1696,No
1697,Yes
1698,No
1699,Yes
1700,Yes
1701,No
1702,Yes
1703,No
1704,Yes
1705,No
1706,No
1707,No
1708,No
1709,Yes
1710,Yes
1711,No
1712,No
1713,Yes
1714,Yes
1715,Yes
1716,No
1717,No
1718,Yes
1719,No
1720,No
1721,Yes
1722,No
1723,No
1724,Yes
1725,Yes
1726,No
1727,No
1728,Yes
1729,Yes
1730,Yes
1731,Yes
1732,No
1733,Yes
1734,Yes
1735,No
1736,No
1737,No
1738,Yes
1739,No
1740,Yes
1741,No
1742,Yes
1743,No
1744,No
1745,No
1746,Yes
1747,No
1748,No
1749,No
1750,No
1751,Yes
1752,No
1753,No
1754,Yes
1755,Yes
1756,No
1757,No
1758,No
1759,No
1760,Yes
1761,No
1762,Yes
1763,Yes
1764,No
1765,No
1766,No
1767,Yes
1768,No
1769,No
1770,No
1771,No
1772,No
1773,No
1774,Yes
1775,Yes
1776,Yes
1777,No
1778,Yes
1779,No
1780,Yes
1781,No
1782,Yes
1783,No
1784,Yes
1785,No
1786,No
1787,Yes
1788,No
1789,No
1790,Yes
1791,Yes
1792,No
1793,Yes
1794,No
1795,Yes
1796,Yes
1797,Yes
1798,No
1799,No
1800,No
1801,No
1802,No
1803,No
1804,Yes
1805,No
1806,Yes
1807,No
1808,Yes
1809,Yes
1810,No
1811,Yes
1812,Yes
1813,Yes
1814,No
1815,Yes
1816,No
1817,No
1818,No
1819,No
1820,No
1821,Yes
1822,Yes
1823,Yes
1824,Yes
1825,Yes
1826,Yes
1827,No
1828,No
1829,No
1830,Yes
1831,No
1832,No
1833,Yes
1834,No
1835,Yes
1836,No
1837,Yes
1838,Yes
1839,Yes
1840,Yes
1841,Yes
1842,No
1843,No
1844,Yes
1845,Yes
1846,No
1847,Yes
1848,Yes
1849,No
1850,Yes
1851,No
1852,No
1853,Yes
1854,Yes
1855,No
1856,Yes
1857,Yes
1858,No
1859,No
1860,Yes
1861,No
1862,No
1863,No
1864,No
1865,No
1866,No
1867,No
1868,No
1869,No
1870,No
1871,No
1872,Yes
1873,Yes
1874,Yes
1875,No
1876,No
1877,Yes
1878,No
1879,Yes
1880,No
1881,Yes
1882,No
1883,Yes
1884,No
1885,No
1886,No
1887,No
1888,Yes
1889,No
1890,No
1891,Yes
1892,No
1893,No
1894,No
1895,Yes
1896,No
1897,Yes
1898,No
1899,No
1900,Yes
1901,Yes
1902,No
1903,Yes
1904,No
1905,No
1906,Yes
1907,No
1908,No
1909,Yes
1910,No
1911,No
1912,Yes
1913,No
1914,Yes
1915,Yes
1916,No
1917,No
1918,No
1919,Yes
1920,No
1921,Yes
1922,Yes
1923,No
1924,No
1925,Yes
1926,Yes
1927,No
1928,Yes
1929,No
1930,No
1931,No
1932,Yes
1933,No
1934,Yes
1935,Yes
1936,Yes
1937,No
1938,Yes
1939,Yes
1940,Yes
1941,No
1942,No
1943,No
1944,No
1945,No
1946,Yes
1947,No
1948,No
1949,Yes
1950,Yes
1951,Yes
1952,Yes
1953,Yes
1954,No
1955,No
1956,No
1957,No
1958,Yes
1959,No
1960,No
1961,Yes
1962,Yes
1963,Yes
1964,No
1965,No
1966,Yes
1967,No
1968,No
1969,Yes
1970,Yes
1971,No
1972,Yes
1973,Yes
1974,No
1975,No
1976,No
1977,Yes
1978,Yes
1979,Yes
1980,Yes
1981,No
1982,Yes
1983,Yes
1984,Yes
1985,Yes
1986,No
1987,Yes
1988,Yes
1989,No
1990,Yes
1991,Yes
1992,Yes
1993,Yes
1994,No
1995,Yes
1996,No
1997,No
1998,No
1999,Yes
2000,No
2001,Yes
2002,Yes
2003,No
2004,No
2005,No
2006,Yes
2007,Yes
2008,No
2009,No
2010,Yes
2011,No
2012,No
2013,Yes
2014,Yes
2015,Yes
2016,No
2017,Yes
2018,No
2019,Yes
2020,No
2021,No
2022,No
2023,Yes
2024,No
2025,No
2026,No
2027,Yes
2028,No
2029,Yes
2030,Yes
2031,Yes
2032,No
2033,Yes
2034,No
2035,No
2036,Yes
2037,Yes
2038,Yes
2039,No
2040,Yes
2041,Yes
2042,No
2043,No
2044,No
2045,Yes
2046,Yes
2047,Yes
2048,Yes
2049,Yes
2050,No
2051,Yes
2052,No
2053,No
2054,Yes
2055,No
2056,Yes
2057,Yes
2058,Yes
2059,Yes
2060,No
2061,No
2062,No
2063,Yes
2064,Yes
2065,No
2066,No
2067,No
2068,Yes
2069,Yes
2070,No
2071,No
2072,Yes
2073,No
2074,No
2075,No
2076,No
2077,No
2078,Yes
2079,Yes
2080,Yes
2081,No
2082,No
2083,No
2084,Yes
2085,No
2086,No
2087,Yes
2088,Yes
2089,No
2090,No
2091,No
2092,No
2093,Yes
2094,Yes
2095,No
2096,No
2097,Yes
2098,Yes
2099,Yes
2100,No
2101,No
2102,Yes
2103,Yes
2104,No
2105,No
2106,No
2107,No
2108,No
2109,No
2110,No
2111,No
2112,No
2113,No
2114,No
2115,No
2116,No
2117,Yes
2118,Yes
2119,No
2120,No
2121,Yes
2122,No
2123,Yes
2124,Yes
2125,Yes
2126,Yes
2127,No
2128,No
2129,No
2130,Yes
2131,Yes
2132,No
2133,Yes
2134,No
2135,Yes
2136,Yes
2137,Yes
2138,Yes
2139,No
2140,No
2141,No
2142,No
2143,Yes
2144,No
2145,Yes
2146,No
2147,No
2148,No
2149,Yes
2150,Yes
2151,Yes
2152,No
2153,Yes
2154,Yes
2155,No
2156,No
2157,No
2158,No
2159,Yes
2160,Yes
2161,No
2162,Yes
2163,Yes
2164,Yes
2165,Yes
2166,No
2167,Yes
2168,Yes
2169,No
2170,Yes
2171,No
2172,No
2173,No
2174,Yes
2175,No
2176,Yes
2177,No
2178,Yes
2179,Yes
2180,No
2181,No
2182,Yes
2183,No
2184,Yes
2185,Yes
2186,Yes
2187,Yes
2188,No
2189,Yes
2190,No
2191,No
2192,Yes
2193,Yes
2194,No
2195,Yes
2196,No
2197,Yes
2198,Yes
2199,No
2200,No
2201,No
2202,Yes
2203,No
2204,Yes
2205,No
2206,Yes
2207,Yes
2208,No
2209,Yes
2210,Yes
2211,Yes
2212,Yes
2213,Yes
2214,Yes
2215,No
2216,No
2217,No
2218,No
2219,Yes
2220,No
2221,No
2222,Yes
2223,No
2224,No
2225,No
2226,Yes
2227,Yes
2228,No
2229,No
2230,Yes
2231,No
2232,Yes
2233,Yes
2234,No
2235,No
2236,No
2237,Yes
2238,Yes
2239,Yes
2240,No
2241,Yes
2242,Yes
2243,Yes
2244,No
2245,Yes
2246,Yes
2247,No
2248,Yes
2249,Yes
2250,Yes
2251,Yes
2252,Yes
2253,Yes
2254,Yes
2255,Yes
2256,No
2257,No
2258,Yes
2259,No
2260,No
2261,Yes
2262,Yes
2263,Yes
2264,No
2265,No
2266,Yes
2267,Yes
2268,No
2269,No
2270,Yes
2271,Yes
2272,No
2273,Yes
2274,Yes
2275,Yes
2276,Yes
2277,Yes
2278,Yes
2279,Yes
2280,No
2281,No
2282,Yes
2283,Yes
2284,No
2285,Yes
2286,Yes
2287,Yes
2288,No
2289,No
2290,No
2291,Yes
2292,No
2293,No
2294,Yes
2295,No
2296,Yes
2297,Yes
2298,No
2299,No
2300,No
2301,Yes
2302,Yes
2303,Yes
2304,No
2305,No
2306,No
2307,No
2308,No
2309,Yes
2310,Yes
2311,No
2312,Yes
2313,No
2314,Yes
2315,No
2316,Yes
2317,Yes
2318,Yes
2319,Yes
2320,No
2321,Yes
2322,Yes
2323,No
2324,No
2325,No
2326,No
2327,Yes
2328,Yes
2329,Yes
2330,Yes
2331,No
2332,Yes
2333,Yes
2334,Yes
2335,No
2336,Yes
2337,No
2338,Yes
2339,No
2340,No
2341,Yes
2342,Yes
2343,No
2344,Yes
2345,No
2346,Yes
2347,No
2348,No
2349,No
2350,Yes
2351,Yes
2352,Yes
2353,No
2354,No
2355,Yes
2356,Yes
2357,No
2358,Yes
2359,Yes
2360,No
2361,Yes
2362,No
2363,Yes
2364,Yes
2365,No
2366,No
2367,No
2368,No
2369,Yes
2370,Yes
2371,No
2372,Yes
2373,Yes
2374,No
2375,Yes
2376,No
2377,Yes
2378,Yes
2379,Yes
2380,Yes
2381,Yes
2382,Yes
2383,No
2384,No
2385,No
2386,Yes
2387,Yes
2388,No
2389,Yes
2390,Yes
2391,Yes
2392,No
2393,No
2394,Yes
2395,No
2396,No
2397,Yes
2398,No
2399,Yes
2400,No
2401,Yes
2402,No
2403,No
2404,No
2405,Yes
2406,Yes
2407,No
2408,Yes
2409,Yes
2410,Yes
2411,No
2412,Yes
2413,Yes
2414,Yes
2415,No
2416,Yes
2417,No
2418,Yes
2419,No
2420,Yes
2421,No
2422,Yes
2423,No
2424,Yes
2425,No
2426,No
2427,No
2428,No
2429,Yes
2430,No
2431,No
2432,Yes
2433,No
2434,No
2435,No
2436,Yes
2437,No
2438,No
2439,Yes
2440,Yes
2441,Yes
2442,Yes
2443,Yes
2444,Yes
2445,Yes
2446,No
2447,Yes
2448,No
2449,Yes
2450,No
2451,No
2452,No
2453,No
2454,No
2455,Yes
2456,Yes
2457,No
2458,Yes
2459,No
2460,Yes
2461,Yes
2462,No
2463,No
2464,Yes
2465,No
2466,Yes
2467,Yes
2468,Yes
2469,No
2470,No
2471,Yes
2472,Yes
2473,No
2474,Yes
2475,Yes
2476,No
2477,No
2478,Yes
2479,No
2480,No
2481,No
2482,No
2483,No
2484,Yes
2485,Yes
2486,No
2487,No
2488,Yes
2489,Yes
2490,Yes
2491,Yes
2492,Yes
2493,No
2494,No
2495,No
2496,No
2497,Yes
