,KNN Prediction
619,Yes
620,Yes
621,Yes
622,Yes
623,Yes
624,Yes
625,Yes
626,Yes
627,Yes
628,Yes
629,Yes
630,Yes
631,Yes
632,Yes
633,No
634,Yes
635,Yes
636,Yes
637,No
638,No
639,No
640,Yes
641,No
642,Yes
643,Yes
644,Yes
645,Yes
646,Yes
647,Yes
648,Yes
649,Yes
650,Yes
651,Yes
652,Yes
653,Yes
654,Yes
655,Yes
656,Yes
657,Yes
658,Yes
659,Yes
660,Yes
661,Yes
662,Yes
663,Yes
664,Yes
665,Yes
666,No
667,Yes
668,Yes
669,Yes
670,Yes
671,No
672,Yes
673,Yes
674,Yes
675,Yes
676,Yes
677,Yes
678,Yes
679,Yes
680,Yes
681,Yes
682,Yes
683,Yes
684,Yes
685,Yes
686,Yes
687,Yes
688,Yes
689,Yes
690,Yes
691,Yes
692,Yes
693,Yes
694,Yes
695,Yes
696,Yes
697,Yes
698,Yes
699,Yes
700,Yes
701,Yes
702,Yes
703,Yes
704,Yes
705,Yes
706,Yes
707,No
708,Yes
709,Yes
710,No
711,Yes
712,Yes
713,Yes
714,Yes
715,Yes
716,Yes
717,Yes
718,Yes
719,Yes
720,Yes
721,Yes
722,Yes
723,Yes
724,Yes
725,Yes
726,Yes
727,Yes
728,Yes
729,Yes
730,Yes
731,Yes
732,Yes
733,Yes
734,Yes
735,Yes
736,Yes
737,Yes
738,Yes
739,Yes
740,Yes
741,Yes
742,Yes
743,Yes
744,Yes
745,Yes
746,Yes
747,Yes
748,Yes
749,Yes
750,Yes
751,Yes
752,No
753,Yes
754,Yes
755,Yes
756,Yes
757,Yes
758,Yes
759,Yes
760,Yes
761,Yes
762,Yes
763,Yes
764,Yes
765,Yes
766,Yes
767,Yes
768,Yes
769,Yes
770,Yes
771,Yes
772,Yes
773,Yes
774,Yes
775,No
776,Yes
777,Yes
778,Yes
779,Yes
780,Yes
781,Yes
782,Yes
783,Yes
784,Yes
785,Yes
786,Yes
787,Yes
788,Yes
789,Yes
790,Yes
791,Yes
792,Yes
793,Yes
794,Yes
795,Yes
796,Yes
797,Yes
798,Yes
799,Yes
800,Yes
801,Yes
802,Yes
803,Yes
804,Yes
805,Yes
806,Yes
807,Yes
808,Yes
809,Yes
810,Yes
811,Yes
812,Yes
813,Yes
814,Yes
815,Yes
816,Yes
817,No
818,Yes
819,Yes
820,Yes
821,Yes
822,Yes
823,Yes
824,Yes
825,Yes
826,No
827,Yes
828,Yes
829,Yes
830,Yes
831,Yes
832,Yes
833,Yes
834,Yes
835,Yes
836,Yes
837,Yes
838,Yes
839,Yes
840,Yes
841,Yes
842,Yes
843,Yes
844,Yes
845,Yes
846,Yes
847,Yes
848,Yes
849,Yes
850,Yes
851,Yes
852,Yes
853,Yes
854,Yes
855,Yes
856,Yes
857,Yes
858,Yes
859,Yes
860,Yes
861,Yes
862,Yes
863,Yes
864,Yes
865,Yes
866,No
867,Yes
868,Yes
869,Yes
870,Yes
871,Yes
872,Yes
873,Yes
874,Yes
875,Yes
876,Yes
877,Yes
878,Yes
879,Yes
880,Yes
881,No
882,Yes
883,Yes
884,Yes
885,Yes
886,Yes
887,Yes
888,Yes
889,Yes
890,Yes
891,Yes
892,Yes
893,Yes
894,Yes
895,Yes
896,Yes
897,Yes
898,Yes
899,Yes
900,Yes
901,Yes
902,Yes
903,Yes
904,Yes
905,No
906,Yes
907,No
908,Yes
909,Yes
910,Yes
911,Yes
912,Yes
913,Yes
914,Yes
915,Yes
916,Yes
917,No
918,Yes
919,Yes
920,No
921,Yes
922,Yes
923,Yes
924,Yes
925,Yes
926,Yes
927,Yes
928,Yes
929,Yes
930,No
931,Yes
932,Yes
933,Yes
934,Yes
935,Yes
936,Yes
937,Yes
938,Yes
939,Yes
940,Yes
941,Yes
942,Yes
943,No
944,Yes
945,Yes
946,Yes
947,Yes
948,Yes
949,Yes
950,No
951,Yes
952,Yes
953,No
954,Yes
955,Yes
956,Yes
957,Yes
958,Yes
959,Yes
960,Yes
961,No
962,Yes
963,Yes
964,Yes
965,Yes
966,No
967,Yes
968,Yes
969,Yes
970,Yes
971,Yes
972,Yes
973,No
974,Yes
975,Yes
976,No
977,Yes
978,Yes
979,No
980,Yes
981,Yes
982,No
983,Yes
984,Yes
985,No
986,Yes
987,Yes
988,Yes
989,Yes
990,No
991,No
992,Yes
993,No
994,No
995,Yes
996,Yes
997,Yes
998,Yes
999,Yes
1000,Yes
1001,No
1002,Yes
1003,Yes
1004,Yes
1005,Yes
1006,Yes
1007,Yes
1008,Yes
1009,Yes
1010,Yes
1011,Yes
1012,Yes
1013,Yes
1014,Yes
1015,Yes
1016,Yes
1017,Yes
1018,Yes
1019,Yes
1020,Yes
1021,Yes
1022,Yes
1023,Yes
1024,Yes
1025,Yes
1026,Yes
1027,Yes
1028,Yes
1029,Yes
1030,Yes
1031,Yes
1032,Yes
1033,Yes
1034,Yes
1035,Yes
1036,Yes
1037,Yes
1038,Yes
1039,Yes
1040,Yes
1041,No
1042,Yes
1043,Yes
1044,Yes
1045,Yes
1046,Yes
1047,Yes
1048,Yes
1049,Yes
1050,Yes
1051,Yes
1052,Yes
1053,Yes
1054,Yes
1055,Yes
1056,Yes
1057,Yes
1058,Yes
1059,Yes
1060,Yes
1061,Yes
1062,Yes
1063,No
1064,Yes
1065,Yes
1066,Yes
1067,Yes
1068,Yes
1069,Yes
1070,Yes
1071,Yes
1072,Yes
1073,Yes
1074,Yes
1075,Yes
1076,Yes
1077,Yes
1078,Yes
1079,Yes
1080,Yes
1081,Yes
1082,Yes
1083,Yes
1084,Yes
1085,Yes
1086,Yes
1087,Yes
1088,Yes
1089,Yes
1090,Yes
1091,No
1092,Yes
1093,Yes
1094,Yes
1095,Yes
1096,Yes
1097,Yes
1098,Yes
1099,Yes
1100,No
1101,No
1102,Yes
1103,Yes
1104,Yes
1105,Yes
1106,Yes
1107,Yes
1108,Yes
1109,Yes
1110,Yes
1111,Yes
1112,Yes
1113,Yes
1114,Yes
1115,No
1116,Yes
1117,Yes
1118,Yes
1119,Yes
1120,Yes
1121,Yes
1122,Yes
1123,Yes
1124,Yes
1125,Yes
1126,Yes
1127,No
1128,Yes
1129,Yes
1130,No
1131,Yes
1132,Yes
1133,Yes
1134,Yes
1135,Yes
1136,Yes
1137,Yes
1138,Yes
1139,Yes
1140,No
1141,Yes
1142,Yes
1143,Yes
1144,Yes
1145,Yes
1146,Yes
1147,Yes
1148,Yes
1149,Yes
1150,Yes
1151,Yes
1152,Yes
1153,Yes
1154,Yes
1155,Yes
1156,Yes
1157,Yes
1158,Yes
1159,Yes
1160,Yes
1161,Yes
1162,Yes
1163,Yes
1164,Yes
1165,Yes
1166,Yes
1167,Yes
1168,Yes
1169,Yes
1170,Yes
1171,No
1172,Yes
1173,Yes
1174,Yes
1175,Yes
1176,Yes
1177,Yes
1178,Yes
1179,Yes
1180,Yes
1181,Yes
1182,Yes
1183,Yes
1184,Yes
1185,Yes
1186,Yes
1187,Yes
1188,Yes
1189,No
1190,Yes
1191,Yes
1192,Yes
1193,Yes
1194,Yes
1195,No
1196,Yes
1197,Yes
1198,Yes
1199,Yes
1200,Yes
1201,Yes
1202,Yes
1203,Yes
1204,Yes
1205,Yes
1206,Yes
1207,Yes
1208,Yes
1209,Yes
1210,Yes
1211,Yes
1212,Yes
1213,Yes
1214,Yes
1215,Yes
1216,Yes
1217,Yes
1218,Yes
1219,Yes
1220,Yes
1221,Yes
1222,Yes
1223,Yes
1224,Yes
1225,Yes
1226,Yes
1227,Yes
1228,Yes
1229,Yes
1230,Yes
1231,Yes
1232,Yes
1233,Yes
1234,Yes
1235,Yes
1236,Yes
1237,Yes
1238,Yes
1239,Yes
1240,Yes
1241,Yes
1242,Yes
1243,Yes
1244,Yes
1245,Yes
1246,No
1247,No
1248,Yes
1249,Yes
1250,Yes
1251,Yes
1252,Yes
1253,Yes
1254,Yes
1255,Yes
1256,Yes
1257,Yes
1258,Yes
1259,Yes
1260,Yes
1261,Yes
1262,Yes
1263,No
1264,Yes
1265,Yes
1266,Yes
1267,Yes
1268,Yes
1269,No
1270,Yes
1271,No
1272,No
1273,No
1274,Yes
1275,Yes
1276,Yes
1277,Yes
1278,No
1279,No
1280,Yes
1281,Yes
1282,Yes
1283,Yes
1284,Yes
1285,Yes
1286,Yes
1287,Yes
1288,No
1289,Yes
1290,Yes
1291,Yes
1292,No
1293,Yes
1294,No
1295,Yes
1296,Yes
1297,Yes
1298,Yes
1299,Yes
1300,Yes
1301,No
1302,Yes
1303,Yes
1304,Yes
1305,No
1306,Yes
1307,Yes
1308,Yes
1309,Yes
1310,No
1311,Yes
1312,No
1313,Yes
1314,Yes
1315,Yes
1316,Yes
1317,Yes
1318,No
1319,Yes
1320,Yes
1321,Yes
1322,Yes
1323,Yes
1324,Yes
1325,No
1326,Yes
1327,No
1328,Yes
1329,Yes
1330,Yes
1331,Yes
1332,Yes
1333,No
1334,Yes
1335,No
1336,Yes
1337,Yes
1338,Yes
1339,Yes
1340,Yes
1341,Yes
1342,Yes
1343,Yes
1344,Yes
1345,Yes
1346,Yes
1347,Yes
1348,Yes
1349,Yes
1350,No
1351,Yes
1352,Yes
1353,Yes
1354,Yes
1355,Yes
1356,Yes
1357,Yes
1358,Yes
1359,Yes
1360,Yes
1361,Yes
1362,Yes
1363,Yes
1364,Yes
1365,Yes
1366,Yes
1367,No
1368,Yes
1369,Yes
1370,Yes
1371,Yes
1372,Yes
1373,Yes
1374,Yes
1375,Yes
1376,Yes
1377,Yes
1378,Yes
1379,Yes
1380,Yes
1381,No
1382,Yes
1383,Yes
1384,Yes
1385,Yes
1386,Yes
1387,Yes
1388,Yes
1389,Yes
1390,Yes
1391,Yes
1392,Yes
1393,Yes
1394,Yes
1395,Yes
1396,Yes
1397,Yes
1398,Yes
1399,Yes
1400,Yes
1401,Yes
1402,Yes
1403,Yes
1404,Yes
1405,Yes
1406,Yes
1407,Yes
1408,Yes
1409,Yes
1410,Yes
1411,Yes
1412,Yes
1413,Yes
1414,Yes
1415,Yes
1416,Yes
1417,Yes
1418,Yes
1419,Yes
1420,Yes
1421,Yes
1422,Yes
1423,Yes
1424,Yes
1425,Yes
1426,Yes
1427,Yes
1428,Yes
1429,Yes
1430,Yes
1431,Yes
1432,Yes
1433,Yes
1434,Yes
1435,Yes
1436,Yes
1437,No
1438,Yes
1439,Yes
1440,Yes
1441,Yes
1442,Yes
1443,Yes
1444,Yes
1445,Yes
1446,Yes
1447,Yes
1448,Yes
1449,Yes
1450,Yes
1451,Yes
1452,Yes
1453,Yes
1454,Yes
1455,Yes
1456,Yes
1457,Yes
1458,Yes
1459,Yes
1460,Yes
1461,Yes
1462,Yes
1463,Yes
1464,Yes
1465,Yes
1466,Yes
1467,Yes
1468,Yes
1469,Yes
1470,Yes
1471,Yes
1472,Yes
1473,Yes
1474,Yes
1475,Yes
1476,Yes
1477,Yes
1478,Yes
1479,Yes
1480,Yes
1481,Yes
1482,Yes
1483,Yes
1484,Yes
1485,Yes
1486,Yes
1487,No
1488,Yes
1489,Yes
1490,Yes
1491,Yes
1492,Yes
1493,Yes
1494,Yes
1495,Yes
1496,Yes
1497,Yes
1498,Yes
1499,Yes
1500,Yes
1501,Yes
1502,Yes
1503,Yes
1504,Yes
1505,Yes
1506,Yes
1507,Yes
1508,Yes
1509,Yes
1510,Yes
1511,No
1512,Yes
1513,Yes
1514,Yes
1515,Yes
1516,Yes
1517,Yes
1518,Yes
1519,Yes
1520,Yes
1521,Yes
1522,Yes
1523,Yes
1524,Yes
1525,Yes
1526,Yes
1527,Yes
1528,Yes
1529,Yes
1530,Yes
1531,Yes
1532,Yes
1533,Yes
1534,Yes
1535,No
1536,Yes
1537,Yes
1538,Yes
1539,Yes
1540,Yes
1541,Yes
1542,Yes
1543,No
1544,Yes
1545,Yes
1546,Yes
1547,No
1548,Yes
1549,Yes
1550,No
1551,Yes
1552,Yes
1553,Yes
1554,Yes
1555,Yes
1556,Yes
1557,Yes
1558,Yes
1559,Yes
1560,No
1561,Yes
1562,Yes
1563,Yes
1564,Yes
1565,Yes
1566,Yes
1567,Yes
1568,Yes
1569,Yes
1570,Yes
1571,Yes
1572,Yes
1573,No
1574,Yes
1575,Yes
1576,Yes
1577,No
1578,Yes
1579,Yes
1580,No
1581,Yes
1582,Yes
1583,No
1584,Yes
1585,Yes
1586,Yes
1587,Yes
1588,Yes
1589,No
1590,Yes
1591,No
1592,No
1593,Yes
1594,Yes
1595,Yes
1596,Yes
1597,Yes
1598,No
1599,Yes
1600,Yes
1601,Yes
1602,Yes
1603,Yes
1604,Yes
1605,Yes
1606,No
1607,Yes
1608,Yes
1609,No
1610,Yes
1611,Yes
1612,Yes
1613,Yes
1614,No
1615,Yes
1616,Yes
1617,Yes
1618,Yes
1619,Yes
1620,Yes
1621,No
1622,Yes
1623,Yes
1624,Yes
1625,Yes
1626,Yes
1627,Yes
1628,Yes
1629,Yes
1630,Yes
1631,Yes
1632,Yes
1633,Yes
1634,No
1635,Yes
1636,Yes
1637,No
1638,Yes
1639,Yes
1640,Yes
1641,Yes
1642,Yes
1643,Yes
1644,Yes
1645,Yes
1646,Yes
1647,No
1648,No
1649,Yes
1650,Yes
1651,Yes
1652,Yes
1653,Yes
1654,Yes
1655,Yes
1656,No
1657,Yes
1658,Yes
1659,Yes
1660,Yes
1661,Yes
1662,Yes
1663,No
1664,Yes
1665,Yes
1666,No
1667,No
1668,Yes
1669,Yes
1670,Yes
1671,Yes
1672,Yes
1673,Yes
1674,Yes
1675,Yes
1676,Yes
1677,Yes
1678,Yes
1679,Yes
1680,Yes
1681,Yes
1682,Yes
1683,Yes
1684,Yes
1685,Yes
1686,Yes
1687,Yes
1688,Yes
1689,Yes
1690,Yes
1691,Yes
1692,Yes
1693,Yes
1694,Yes
1695,Yes
1696,Yes
1697,Yes
1698,Yes
1699,Yes
1700,Yes
1701,Yes
1702,Yes
1703,Yes
1704,Yes
1705,Yes
1706,Yes
1707,Yes
1708,Yes
1709,Yes
1710,Yes
1711,Yes
1712,Yes
1713,Yes
1714,Yes
1715,Yes
1716,Yes
1717,Yes
1718,Yes
1719,Yes
1720,Yes
1721,No
1722,Yes
1723,Yes
1724,Yes
1725,Yes
1726,Yes
1727,Yes
1728,Yes
1729,Yes
1730,Yes
1731,Yes
1732,Yes
1733,Yes
1734,Yes
1735,Yes
1736,Yes
1737,Yes
1738,Yes
1739,Yes
1740,Yes
1741,Yes
1742,Yes
1743,Yes
1744,Yes
1745,No
1746,Yes
1747,No
1748,Yes
1749,Yes
1750,Yes
1751,Yes
1752,Yes
1753,Yes
1754,Yes
1755,Yes
1756,Yes
1757,No
1758,Yes
1759,Yes
1760,No
1761,Yes
1762,Yes
1763,Yes
1764,Yes
1765,Yes
1766,Yes
1767,Yes
1768,Yes
1769,Yes
1770,No
1771,Yes
1772,Yes
1773,Yes
1774,Yes
1775,Yes
1776,Yes
1777,Yes
1778,Yes
1779,Yes
1780,No
1781,Yes
1782,Yes
1783,Yes
1784,Yes
1785,Yes
1786,Yes
1787,No
1788,No
1789,Yes
1790,Yes
1791,Yes
1792,Yes
1793,Yes
1794,Yes
1795,Yes
1796,Yes
1797,Yes
1798,Yes
1799,Yes
1800,Yes
1801,Yes
1802,Yes
1803,Yes
1804,Yes
1805,Yes
1806,Yes
1807,Yes
1808,Yes
1809,Yes
1810,Yes
1811,Yes
1812,Yes
1813,Yes
1814,Yes
1815,Yes
1816,Yes
1817,Yes
1818,Yes
1819,Yes
1820,Yes
1821,Yes
1822,Yes
1823,Yes
1824,Yes
1825,Yes
1826,Yes
1827,Yes
1828,Yes
1829,Yes
1830,Yes
1831,Yes
1832,Yes
1833,Yes
1834,Yes
1835,Yes
1836,Yes
1837,Yes
1838,Yes
1839,Yes
1840,Yes
1841,Yes
1842,Yes
1843,Yes
1844,Yes
1845,Yes
1846,Yes
1847,Yes
1848,Yes
1849,Yes
1850,Yes
1851,Yes
1852,Yes
1853,Yes
1854,Yes
1855,Yes
1856,Yes
1857,Yes
1858,Yes
1859,Yes
1860,Yes
1861,Yes
1862,Yes
1863,Yes
1864,Yes
1865,Yes
1866,Yes
1867,Yes
1868,Yes
1869,Yes
1870,Yes
1871,Yes
1872,Yes
1873,No
1874,Yes
1875,Yes
1876,No
1877,No
1878,Yes
1879,Yes
1880,Yes
1881,Yes
1882,Yes
1883,Yes
1884,Yes
1885,Yes
1886,Yes
1887,Yes
1888,Yes
1889,Yes
1890,Yes
1891,Yes
1892,Yes
1893,Yes
1894,Yes
1895,No
1896,Yes
1897,No
1898,Yes
1899,Yes
1900,Yes
1901,Yes
1902,Yes
1903,Yes
1904,Yes
1905,Yes
1906,Yes
1907,Yes
1908,Yes
1909,Yes
1910,No
1911,Yes
1912,Yes
1913,Yes
1914,Yes
1915,Yes
1916,No
1917,No
1918,No
1919,Yes
1920,Yes
1921,Yes
1922,No
1923,Yes
1924,Yes
1925,Yes
1926,No
1927,Yes
1928,Yes
1929,Yes
1930,Yes
1931,No
1932,Yes
1933,Yes
1934,Yes
1935,Yes
1936,Yes
1937,Yes
1938,Yes
1939,Yes
1940,No
1941,No
1942,Yes
1943,Yes
1944,Yes
1945,Yes
1946,Yes
1947,Yes
1948,Yes
1949,Yes
1950,Yes
1951,Yes
1952,Yes
1953,Yes
1954,Yes
1955,No
1956,Yes
1957,No
1958,Yes
1959,Yes
1960,Yes
1961,Yes
1962,Yes
1963,No
1964,Yes
1965,Yes
1966,Yes
1967,No
1968,Yes
1969,Yes
1970,No
1971,Yes
1972,No
1973,Yes
1974,Yes
1975,Yes
1976,Yes
1977,Yes
1978,Yes
1979,Yes
1980,No
1981,Yes
1982,Yes
1983,Yes
1984,Yes
1985,Yes
1986,Yes
1987,Yes
1988,Yes
1989,Yes
1990,No
1991,Yes
1992,Yes
1993,Yes
1994,Yes
1995,Yes
1996,No
1997,No
1998,Yes
1999,Yes
2000,Yes
2001,Yes
2002,Yes
2003,Yes
2004,Yes
2005,Yes
2006,Yes
2007,Yes
2008,Yes
2009,Yes
2010,Yes
2011,No
2012,Yes
2013,Yes
2014,Yes
2015,Yes
2016,Yes
2017,Yes
2018,Yes
2019,Yes
2020,Yes
2021,Yes
2022,Yes
2023,Yes
2024,Yes
2025,Yes
2026,Yes
2027,Yes
2028,Yes
2029,Yes
2030,Yes
2031,Yes
2032,Yes
2033,Yes
2034,Yes
2035,Yes
2036,Yes
2037,Yes
2038,Yes
2039,Yes
2040,Yes
2041,Yes
2042,Yes
2043,Yes
2044,Yes
2045,Yes
2046,Yes
2047,Yes
2048,Yes
2049,Yes
2050,Yes
2051,Yes
2052,Yes
2053,Yes
2054,Yes
2055,Yes
2056,Yes
2057,Yes
2058,Yes
2059,Yes
2060,Yes
2061,Yes
2062,Yes
2063,Yes
2064,Yes
2065,Yes
2066,Yes
2067,No
2068,Yes
2069,Yes
2070,Yes
2071,Yes
2072,Yes
2073,Yes
2074,Yes
2075,Yes
2076,Yes
2077,Yes
2078,Yes
2079,Yes
2080,Yes
2081,Yes
2082,Yes
2083,Yes
2084,Yes
2085,Yes
2086,Yes
2087,Yes
2088,Yes
2089,Yes
2090,Yes
2091,Yes
2092,Yes
2093,Yes
2094,Yes
2095,Yes
2096,Yes
2097,Yes
2098,Yes
2099,Yes
2100,Yes
2101,Yes
2102,Yes
2103,Yes
2104,Yes
2105,Yes
2106,Yes
2107,Yes
2108,Yes
2109,Yes
2110,Yes
2111,Yes
2112,Yes
2113,Yes
2114,Yes
2115,Yes
2116,Yes
2117,Yes
2118,Yes
2119,No
2120,Yes
2121,Yes
2122,Yes
2123,Yes
2124,Yes
2125,Yes
2126,Yes
2127,Yes
2128,Yes
2129,Yes
2130,Yes
2131,Yes
2132,Yes
2133,Yes
2134,Yes
2135,Yes
2136,Yes
2137,Yes
2138,Yes
2139,Yes
2140,Yes
2141,No
2142,Yes
2143,Yes
2144,Yes
2145,Yes
2146,Yes
2147,Yes
2148,Yes
2149,Yes
2150,Yes
2151,Yes
2152,Yes
2153,Yes
2154,Yes
2155,No
2156,Yes
2157,Yes
2158,Yes
2159,Yes
2160,Yes
2161,Yes
2162,Yes
2163,Yes
2164,Yes
2165,No
2166,Yes
2167,No
2168,Yes
2169,Yes
2170,Yes
2171,Yes
2172,Yes
2173,No
2174,Yes
2175,Yes
2176,Yes
2177,No
2178,Yes
2179,Yes
2180,Yes
2181,Yes
2182,Yes
2183,Yes
2184,Yes
2185,Yes
2186,Yes
2187,Yes
2188,Yes
2189,Yes
