,RF Prediction
736,No
737,No
738,No
739,Yes
740,No
741,Yes
742,No
743,No
744,Yes
745,Yes
746,Yes
747,Yes
748,No
749,No
750,Yes
751,No
752,No
753,Yes
754,Yes
755,No
756,No
757,No
758,No
759,Yes
760,Yes
761,Yes
762,Yes
763,No
764,Yes
765,No
766,No
767,No
768,Yes
769,No
770,Yes
771,Yes
772,Yes
773,No
774,No
775,No
776,Yes
777,No
778,No
779,No
780,No
781,No
782,No
783,No
784,No
785,No
786,No
787,No
788,Yes
789,Yes
790,Yes
791,No
792,No
793,Yes
794,No
795,Yes
796,No
797,No
798,Yes
799,No
800,Yes
801,No
802,Yes
803,No
804,No
805,Yes
806,No
807,No
808,Yes
809,Yes
810,No
811,Yes
812,No
813,Yes
814,No
815,No
816,Yes
817,No
818,Yes
819,Yes
820,No
821,Yes
822,No
823,No
824,Yes
825,No
826,Yes
827,No
828,No
829,Yes
830,Yes
831,No
832,Yes
833,Yes
834,No
835,No
836,Yes
837,Yes
838,No
839,Yes
840,Yes
841,Yes
842,Yes
843,No
844,No
845,No
846,Yes
847,No
848,No
849,No
850,No
851,No
852,Yes
853,No
854,No
855,Yes
856,Yes
857,No
858,Yes
859,No
860,No
861,No
862,Yes
863,No
864,No
865,Yes
866,Yes
867,Yes
868,Yes
869,Yes
870,Yes
871,Yes
872,No
873,Yes
874,No
875,Yes
876,No
877,No
878,Yes
879,Yes
880,Yes
881,No
882,Yes
883,Yes
884,Yes
885,Yes
886,Yes
887,Yes
888,Yes
889,No
890,No
891,No
892,Yes
893,Yes
894,Yes
895,No
896,No
897,Yes
898,No
899,No
900,No
901,Yes
902,No
903,No
904,Yes
905,No
906,Yes
907,No
908,Yes
909,Yes
910,No
911,No
912,Yes
913,No
914,No
915,No
916,Yes
917,Yes
918,Yes
919,Yes
920,No
921,Yes
922,No
923,Yes
924,No
925,No
926,Yes
927,Yes
928,No
929,Yes
930,No
931,Yes
932,No
933,No
934,No
935,No
936,Yes
937,Yes
938,Yes
939,Yes
940,No
941,Yes
942,No
943,No
944,Yes
945,No
946,No
947,No
948,No
949,Yes
950,No
951,Yes
952,No
953,No
954,Yes
955,Yes
956,Yes
957,Yes
958,No
959,No
960,Yes
961,No
962,No
963,Yes
964,Yes
965,No
966,No
967,No
968,No
969,Yes
970,Yes
971,Yes
972,Yes
973,No
974,Yes
975,No
976,No
977,No
978,Yes
979,No
980,Yes
981,Yes
982,Yes
983,No
984,No
985,No
986,Yes
987,No
988,No
989,No
990,No
991,No
992,No
993,No
994,No
995,No
996,No
997,No
998,Yes
999,Yes
1000,Yes
1001,No
1002,No
1003,Yes
1004,No
1005,Yes
1006,No
1007,No
1008,Yes
1009,No
1010,Yes
1011,No
1012,Yes
1013,No
1014,No
1015,Yes
1016,No
1017,No
1018,Yes
1019,Yes
1020,No
1021,Yes
1022,No
1023,Yes
1024,No
1025,No
1026,Yes
1027,No
1028,Yes
1029,Yes
1030,No
1031,Yes
1032,No
1033,No
1034,Yes
1035,No
1036,Yes
1037,No
1038,No
1039,Yes
1040,Yes
1041,No
1042,Yes
1043,Yes
1044,No
1045,No
1046,Yes
1047,Yes
1048,No
1049,Yes
1050,Yes
1051,Yes
1052,Yes
1053,No
1054,No
1055,No
1056,Yes
1057,No
1058,No
1059,No
1060,No
1061,No
1062,Yes
1063,No
1064,No
1065,Yes
1066,Yes
1067,No
1068,Yes
1069,No
1070,No
1071,No
1072,Yes
1073,No
1074,No
1075,Yes
1076,Yes
1077,Yes
1078,Yes
1079,Yes
1080,Yes
1081,Yes
1082,No
1083,Yes
1084,No
1085,Yes
1086,No
1087,No
1088,Yes
1089,Yes
1090,Yes
1091,No
1092,Yes
1093,Yes
1094,Yes
1095,Yes
1096,Yes
1097,Yes
1098,Yes
1099,No
1100,No
1101,No
1102,Yes
1103,Yes
1104,Yes
1105,No
1106,No
1107,Yes
1108,No
1109,No
1110,No
1111,Yes
1112,No
1113,No
1114,Yes
1115,No
1116,Yes
1117,No
1118,Yes
1119,Yes
1120,No
1121,No
1122,Yes
1123,No
1124,No
1125,No
1126,Yes
1127,Yes
1128,Yes
1129,Yes
1130,No
1131,Yes
1132,No
1133,Yes
1134,No
1135,No
1136,Yes
1137,Yes
1138,No
1139,Yes
1140,Yes
1141,Yes
1142,No
1143,No
1144,No
1145,No
1146,Yes
1147,Yes
1148,Yes
1149,Yes
1150,No
1151,Yes
1152,No
1153,No
1154,Yes
1155,No
1156,No
1157,No
1158,No
1159,Yes
1160,No
1161,Yes
1162,No
1163,No
1164,Yes
1165,Yes
1166,Yes
1167,Yes
1168,No
1169,No
1170,Yes
1171,No
1172,No
1173,Yes
1174,Yes
1175,No
1176,No
1177,No
1178,No
1179,Yes
1180,Yes
1181,Yes
1182,Yes
1183,No
1184,Yes
1185,No
1186,No
1187,No
1188,Yes
1189,No
1190,Yes
1191,Yes
1192,Yes
1193,No
1194,No
1195,No
1196,Yes
1197,No
1198,No
1199,No
1200,No
1201,No
1202,No
1203,No
1204,No
1205,No
1206,No
1207,No
1208,Yes
1209,Yes
1210,Yes
1211,No
1212,No
1213,Yes
1214,No
1215,Yes
1216,No
1217,No
1218,Yes
1219,No
1220,Yes
1221,No
1222,Yes
1223,No
1224,No
1225,Yes
1226,No
1227,No
1228,Yes
1229,Yes
1230,No
1231,Yes
1232,No
1233,Yes
1234,No
1235,No
1236,Yes
1237,No
1238,Yes
1239,Yes
1240,No
1241,Yes
1242,No
1243,No
1244,Yes
1245,No
1246,Yes
1247,No
1248,No
1249,Yes
1250,Yes
1251,No
1252,Yes
1253,Yes
1254,No
1255,No
1256,Yes
1257,Yes
1258,No
1259,Yes
1260,Yes
1261,Yes
1262,Yes
1263,No
1264,No
1265,No
1266,Yes
1267,No
1268,No
1269,No
1270,No
1271,No
1272,Yes
1273,No
1274,No
1275,Yes
1276,Yes
1277,No
1278,Yes
1279,No
1280,No
1281,No
1282,Yes
1283,No
1284,No
1285,Yes
1286,Yes
1287,Yes
1288,Yes
1289,Yes
1290,Yes
1291,Yes
1292,No
1293,Yes
1294,No
1295,Yes
1296,No
1297,No
1298,Yes
1299,Yes
1300,Yes
1301,No
1302,Yes
1303,Yes
1304,Yes
1305,Yes
1306,Yes
1307,Yes
1308,Yes
1309,No
1310,No
1311,No
1312,Yes
1313,Yes
1314,Yes
1315,No
1316,No
1317,Yes
1318,No
1319,No
1320,No
1321,Yes
1322,No
1323,No
1324,Yes
1325,No
1326,Yes
1327,No
1328,Yes
1329,Yes
1330,No
1331,No
1332,Yes
1333,No
1334,No
1335,No
1336,Yes
1337,Yes
1338,Yes
1339,Yes
1340,No
1341,Yes
1342,No
1343,Yes
1344,No
1345,No
1346,Yes
1347,Yes
1348,No
1349,Yes
1350,Yes
1351,Yes
1352,No
1353,No
1354,No
1355,No
1356,Yes
1357,Yes
1358,Yes
1359,Yes
1360,No
1361,Yes
1362,No
1363,No
1364,Yes
1365,No
1366,No
1367,No
1368,No
1369,Yes
1370,No
1371,Yes
1372,No
1373,No
1374,Yes
1375,Yes
1376,Yes
1377,Yes
1378,No
1379,No
1380,Yes
1381,No
1382,No
1383,Yes
1384,Yes
1385,No
1386,No
1387,No
1388,No
1389,Yes
1390,Yes
1391,Yes
1392,Yes
1393,No
1394,Yes
1395,No
1396,No
1397,No
1398,Yes
1399,No
1400,Yes
1401,Yes
1402,Yes
1403,No
1404,No
1405,No
1406,Yes
1407,No
1408,No
1409,No
1410,No
1411,No
1412,No
1413,No
1414,No
1415,No
1416,No
1417,No
1418,Yes
1419,Yes
1420,Yes
1421,No
1422,No
1423,Yes
1424,No
1425,Yes
1426,No
1427,No
1428,Yes
1429,No
1430,Yes
1431,No
1432,Yes
1433,No
1434,No
1435,Yes
1436,No
1437,No
1438,Yes
1439,Yes
1440,No
1441,Yes
1442,No
1443,Yes
1444,No
1445,No
1446,Yes
1447,No
1448,Yes
1449,Yes
1450,No
1451,Yes
1452,No
1453,No
1454,Yes
1455,No
1456,Yes
1457,No
1458,No
1459,Yes
1460,Yes
1461,No
1462,Yes
1463,Yes
1464,No
1465,No
1466,Yes
1467,Yes
1468,No
1469,Yes
1470,Yes
1471,Yes
1472,Yes
1473,No
1474,No
1475,No
1476,Yes
1477,No
1478,No
1479,No
1480,No
1481,No
1482,Yes
1483,No
1484,No
1485,Yes
1486,Yes
1487,No
1488,Yes
1489,No
1490,No
1491,No
1492,Yes
1493,No
1494,No
1495,Yes
1496,Yes
1497,Yes
1498,Yes
1499,Yes
1500,Yes
1501,Yes
1502,No
1503,Yes
1504,No
1505,Yes
1506,No
1507,No
1508,Yes
1509,Yes
1510,Yes
1511,No
1512,Yes
1513,Yes
1514,Yes
1515,Yes
1516,Yes
1517,Yes
1518,Yes
1519,No
1520,No
1521,No
1522,Yes
1523,Yes
1524,Yes
1525,No
1526,No
1527,Yes
1528,No
1529,No
1530,No
1531,Yes
1532,No
1533,No
1534,Yes
1535,No
1536,Yes
1537,No
1538,Yes
1539,Yes
1540,No
1541,No
1542,Yes
1543,No
1544,No
1545,No
1546,Yes
1547,Yes
1548,Yes
1549,Yes
1550,No
1551,Yes
1552,No
1553,Yes
1554,No
1555,No
1556,Yes
1557,Yes
1558,No
1559,Yes
1560,Yes
1561,Yes
1562,No
1563,No
1564,No
1565,No
1566,Yes
1567,Yes
1568,Yes
1569,Yes
1570,No
1571,Yes
1572,No
1573,No
1574,Yes
1575,No
1576,No
1577,No
1578,No
1579,Yes
1580,No
1581,Yes
1582,No
1583,No
1584,Yes
1585,Yes
1586,Yes
1587,Yes
1588,No
1589,No
1590,Yes
1591,No
1592,No
1593,Yes
1594,Yes
1595,No
1596,No
1597,No
1598,No
1599,Yes
1600,Yes
1601,Yes
1602,Yes
1603,No
1604,Yes
1605,No
1606,No
1607,No
1608,Yes
1609,No
1610,Yes
1611,Yes
1612,Yes
1613,No
1614,No
1615,No
1616,Yes
1617,No
1618,No
1619,No
1620,No
1621,No
1622,No
1623,No
1624,No
1625,No
1626,No
1627,No
1628,Yes
1629,Yes
1630,Yes
1631,No
1632,No
1633,Yes
1634,No
1635,Yes
1636,No
1637,No
1638,No
1639,No
1640,Yes
1641,No
1642,Yes
1643,No
1644,No
1645,Yes
1646,No
1647,No
1648,Yes
1649,Yes
1650,No
1651,Yes
1652,No
1653,Yes
1654,No
1655,No
1656,Yes
1657,No
1658,Yes
1659,Yes
1660,No
1661,Yes
1662,No
1663,No
1664,Yes
1665,No
1666,Yes
1667,No
1668,No
1669,Yes
1670,Yes
1671,No
1672,Yes
1673,Yes
1674,No
1675,No
1676,Yes
1677,Yes
1678,No
1679,Yes
1680,Yes
1681,Yes
1682,Yes
1683,No
1684,No
1685,No
1686,Yes
1687,No
1688,No
1689,No
1690,No
1691,No
1692,Yes
1693,No
1694,No
1695,Yes
1696,Yes
1697,No
1698,Yes
1699,No
1700,No
1701,No
1702,Yes
1703,No
1704,No
1705,Yes
1706,Yes
1707,Yes
1708,Yes
1709,Yes
1710,Yes
1711,Yes
1712,No
1713,Yes
1714,No
1715,Yes
1716,No
1717,No
1718,Yes
1719,Yes
1720,Yes
1721,No
1722,Yes
1723,Yes
1724,Yes
1725,Yes
1726,Yes
1727,Yes
1728,Yes
1729,No
1730,No
1731,No
1732,Yes
1733,Yes
1734,Yes
1735,No
1736,No
1737,Yes
1738,No
1739,No
1740,No
1741,Yes
1742,No
1743,No
1744,Yes
1745,No
1746,Yes
1747,No
1748,Yes
1749,Yes
1750,No
1751,No
1752,Yes
1753,No
1754,No
1755,No
1756,Yes
1757,Yes
1758,Yes
1759,Yes
1760,No
1761,Yes
1762,No
1763,Yes
1764,No
1765,No
1766,Yes
1767,Yes
1768,No
1769,Yes
1770,Yes
1771,Yes
1772,No
1773,No
1774,No
1775,No
1776,Yes
1777,Yes
1778,Yes
1779,Yes
1780,No
1781,Yes
1782,No
1783,No
1784,Yes
1785,No
1786,No
1787,No
1788,No
1789,Yes
1790,No
1791,Yes
1792,No
1793,No
1794,Yes
1795,Yes
1796,Yes
1797,Yes
1798,No
1799,No
1800,Yes
1801,No
1802,No
1803,Yes
1804,Yes
1805,No
1806,No
1807,No
1808,No
1809,Yes
1810,Yes
1811,Yes
1812,Yes
1813,No
1814,Yes
1815,No
1816,No
1817,No
1818,Yes
1819,No
1820,Yes
1821,Yes
1822,Yes
1823,No
1824,No
1825,No
1826,Yes
1827,No
1828,No
1829,No
1830,No
1831,No
1832,No
1833,No
1834,No
1835,No
1836,No
1837,No
1838,Yes
1839,Yes
1840,Yes
1841,No
1842,No
1843,Yes
1844,No
1845,Yes
1846,No
1847,No
1848,Yes
1849,No
1850,Yes
1851,No
1852,Yes
1853,No
1854,No
1855,Yes
1856,No
1857,No
1858,Yes
1859,Yes
1860,No
1861,Yes
1862,No
1863,Yes
1864,No
1865,No
1866,Yes
1867,No
1868,Yes
1869,Yes
1870,No
1871,Yes
1872,No
1873,No
1874,Yes
1875,No
1876,Yes
1877,No
1878,No
1879,Yes
1880,Yes
1881,No
1882,Yes
1883,Yes
1884,No
1885,No
1886,Yes
1887,Yes
1888,No
1889,Yes
1890,Yes
1891,Yes
1892,Yes
1893,No
1894,No
1895,No
1896,Yes
1897,No
1898,No
1899,No
1900,No
1901,No
1902,Yes
1903,No
1904,No
1905,Yes
1906,Yes
1907,No
1908,Yes
1909,No
1910,No
1911,No
1912,Yes
1913,No
1914,No
1915,Yes
1916,Yes
1917,Yes
1918,Yes
1919,Yes
1920,Yes
1921,Yes
1922,No
1923,Yes
1924,No
1925,Yes
1926,No
1927,No
1928,Yes
1929,Yes
1930,Yes
1931,No
1932,Yes
1933,Yes
1934,Yes
1935,Yes
1936,Yes
1937,Yes
1938,Yes
1939,No
1940,No
1941,No
1942,Yes
1943,Yes
1944,Yes
1945,No
1946,No
1947,Yes
1948,No
1949,No
1950,No
1951,Yes
1952,No
1953,No
1954,Yes
1955,No
1956,Yes
1957,No
1958,Yes
1959,Yes
1960,No
1961,No
1962,Yes
1963,No
1964,No
1965,No
1966,Yes
1967,Yes
1968,Yes
1969,Yes
1970,No
1971,Yes
1972,No
1973,Yes
1974,No
1975,No
1976,Yes
1977,Yes
1978,No
1979,Yes
1980,No
1981,Yes
1982,No
1983,No
1984,No
1985,No
1986,Yes
1987,Yes
1988,Yes
1989,Yes
1990,No
1991,Yes
1992,No
1993,No
1994,Yes
1995,No
1996,No
1997,No
1998,No
1999,Yes
2000,No
2001,Yes
2002,No
2003,No
2004,Yes
2005,Yes
2006,Yes
2007,Yes
2008,No
2009,No
2010,Yes
2011,No
2012,No
2013,Yes
2014,Yes
2015,No
2016,No
2017,No
2018,No
2019,Yes
2020,Yes
2021,Yes
2022,Yes
2023,No
2024,Yes
2025,No
2026,No
2027,No
2028,Yes
2029,No
2030,Yes
2031,Yes
2032,Yes
2033,No
2034,No
2035,No
2036,Yes
2037,No
2038,No
2039,No
2040,No
2041,No
2042,No
2043,No
2044,No
2045,No
2046,No
2047,No
2048,Yes
2049,Yes
2050,Yes
2051,No
2052,No
2053,Yes
2054,No
2055,Yes
2056,No
2057,No
2058,Yes
2059,No
2060,Yes
2061,No
2062,Yes
2063,No
2064,No
2065,Yes
2066,No
2067,No
2068,Yes
2069,Yes
2070,No
2071,Yes
2072,No
2073,Yes
2074,No
2075,No
2076,Yes
2077,No
2078,Yes
2079,Yes
2080,No
2081,Yes
2082,No
2083,No
2084,Yes
2085,No
2086,Yes
2087,No
2088,No
2089,Yes
2090,Yes
2091,No
2092,Yes
2093,Yes
2094,No
2095,No
2096,Yes
2097,Yes
2098,No
2099,Yes
2100,Yes
2101,Yes
2102,Yes
2103,No
2104,No
2105,No
2106,Yes
2107,No
2108,No
2109,No
2110,No
2111,No
2112,Yes
2113,No
2114,No
2115,Yes
2116,Yes
2117,No
2118,Yes
2119,No
2120,No
2121,No
2122,Yes
2123,No
2124,No
2125,Yes
2126,Yes
2127,Yes
2128,Yes
2129,Yes
2130,Yes
2131,Yes
2132,No
2133,Yes
2134,No
2135,Yes
2136,No
2137,No
2138,Yes
2139,Yes
2140,Yes
2141,No
2142,Yes
2143,Yes
2144,Yes
2145,Yes
2146,Yes
2147,Yes
2148,Yes
2149,No
2150,No
2151,No
2152,Yes
2153,Yes
2154,Yes
2155,No
2156,No
2157,Yes
2158,No
2159,No
2160,No
2161,Yes
2162,No
2163,No
2164,Yes
2165,No
2166,Yes
2167,No
2168,Yes
2169,Yes
2170,No
2171,No
2172,Yes
2173,No
2174,No
2175,No
2176,Yes
2177,Yes
2178,Yes
2179,Yes
2180,No
2181,Yes
2182,No
2183,Yes
2184,No
2185,No
2186,Yes
2187,Yes
2188,No
2189,Yes
2190,Yes
2191,Yes
2192,No
2193,No
2194,No
2195,No
2196,Yes
2197,Yes
2198,Yes
2199,Yes
2200,No
2201,Yes
2202,No
2203,No
2204,Yes
2205,No
2206,No
2207,No
2208,No
2209,Yes
2210,No
2211,Yes
2212,No
2213,No
2214,Yes
2215,Yes
2216,Yes
2217,Yes
2218,No
2219,No
2220,Yes
2221,No
2222,No
2223,Yes
2224,Yes
2225,No
2226,No
2227,No
2228,No
2229,Yes
2230,Yes
2231,Yes
2232,Yes
2233,No
2234,Yes
2235,No
2236,No
2237,No
2238,Yes
2239,No
2240,Yes
2241,Yes
2242,Yes
2243,No
2244,No
2245,No
2246,Yes
2247,No
2248,No
2249,No
2250,No
2251,No
2252,No
2253,No
2254,No
2255,No
2256,No
2257,No
2258,Yes
2259,Yes
2260,Yes
2261,No
2262,No
2263,Yes
2264,No
2265,Yes
2266,No
2267,No
2268,No
2269,No
2270,Yes
2271,No
2272,Yes
2273,No
2274,No
2275,Yes
2276,No
2277,No
2278,Yes
2279,Yes
2280,No
2281,Yes
2282,No
2283,Yes
2284,No
2285,No
2286,Yes
2287,No
2288,Yes
2289,Yes
2290,No
2291,Yes
2292,No
2293,No
2294,Yes
2295,No
2296,Yes
2297,No
2298,No
2299,Yes
2300,Yes
2301,No
2302,Yes
2303,Yes
2304,No
2305,No
2306,Yes
2307,Yes
2308,No
2309,Yes
2310,Yes
2311,Yes
2312,Yes
2313,No
2314,No
2315,No
2316,Yes
2317,No
2318,No
2319,No
2320,No
2321,No
2322,Yes
2323,No
2324,No
2325,Yes
2326,Yes
2327,No
2328,Yes
2329,No
2330,No
2331,No
2332,Yes
2333,No
2334,No
2335,Yes
2336,Yes
2337,Yes
2338,Yes
2339,Yes
2340,Yes
2341,Yes
2342,No
2343,Yes
2344,No
2345,Yes
2346,No
2347,No
2348,Yes
2349,Yes
2350,Yes
2351,No
2352,Yes
2353,Yes
2354,Yes
2355,Yes
2356,Yes
2357,Yes
2358,Yes
2359,No
2360,No
2361,No
2362,Yes
2363,Yes
2364,Yes
2365,No
2366,No
2367,Yes
2368,No
2369,No
2370,No
2371,Yes
2372,No
2373,No
2374,Yes
2375,No
2376,Yes
2377,No
2378,Yes
2379,Yes
2380,No
2381,No
2382,Yes
2383,No
2384,No
2385,No
2386,Yes
2387,Yes
2388,Yes
2389,Yes
2390,No
2391,Yes
2392,No
2393,Yes
2394,No
2395,Yes
2396,Yes
2397,No
2398,Yes
2399,Yes
2400,Yes
2401,No
2402,No
2403,No
2404,No
2405,Yes
2406,Yes
2407,Yes
2408,Yes
2409,No
2410,Yes
2411,No
2412,No
2413,Yes
2414,No
2415,No
2416,No
2417,No
2418,Yes
2419,No
2420,Yes
2421,No
2422,No
2423,Yes
2424,Yes
2425,Yes
2426,Yes
2427,No
2428,No
2429,Yes
2430,No
2431,No
2432,Yes
2433,Yes
2434,No
2435,No
2436,No
2437,No
2438,Yes
2439,Yes
2440,Yes
2441,Yes
2442,No
2443,Yes
2444,No
2445,No
2446,No
2447,Yes
2448,No
2449,Yes
2450,Yes
2451,Yes
2452,No
2453,No
2454,No
2455,Yes
2456,No
2457,No
2458,No
2459,No
2460,No
2461,No
2462,No
2463,No
2464,No
2465,No
2466,No
2467,Yes
2468,Yes
2469,Yes
2470,No
2471,No
2472,Yes
2473,No
2474,Yes
2475,No
2476,No
2477,Yes
2478,No
2479,Yes
2480,No
2481,Yes
2482,No
2483,No
2484,Yes
2485,No
2486,No
2487,Yes
2488,Yes
2489,No
2490,Yes
2491,Yes
2492,Yes
2493,No
2494,No
2495,Yes
2496,No
2497,Yes
2498,Yes
2499,No
2500,Yes
2501,No
2502,No
2503,Yes
2504,No
2505,Yes
2506,No
2507,No
2508,Yes
2509,Yes
2510,No
2511,Yes
2512,Yes
2513,No
2514,No
2515,Yes
2516,Yes
2517,No
