S.No,treatment 
805,No
806,Yes
807,Yes
808,Yes
809,No
810,Yes
811,No
812,No
813,Yes
814,No
815,Yes
816,Yes
817,Yes
818,Yes
819,No
820,Yes
821,Yes
822,Yes
823,No
824,No
825,No
826,Yes
827,No
828,No
829,Yes
830,Yes
831,Yes
832,No
833,No
834,Yes
835,No
836,Yes
837,Yes
838,Yes
839,Yes
840,Yes
841,No
842,Yes
843,Yes
844,No
845,Yes
846,No
847,No
848,No
849,Yes
850,No
851,No
852,Yes
853,No
854,No
855,No
856,No
857,No
858,No
859,No
860,Yes
861,No
862,No
863,Yes
864,Yes
865,Yes
866,Yes
867,No
868,No
869,No
870,Yes
871,Yes
872,Yes
873,No
874,Yes
875,Yes
876,No
877,No
878,No
879,No
880,Yes
881,No
882,No
883,No
884,Yes
885,No
886,No
887,Yes
888,No
889,Yes
890,Yes
891,Yes
892,No
893,No
894,Yes
895,No
896,No
897,No
898,No
899,No
900,Yes
901,Yes
902,Yes
903,No
904,No
905,Yes
906,No
907,Yes
908,Yes
909,No
910,No
911,Yes
912,Yes
913,Yes
914,Yes
915,Yes
916,No
917,No
918,Yes
919,Yes
920,No
921,Yes
922,Yes
923,Yes
924,Yes
925,No
926,Yes
927,No
928,No
929,No
930,Yes
931,No
932,Yes
933,Yes
934,Yes
935,Yes
936,No
937,Yes
938,Yes
939,Yes
940,Yes
941,Yes
942,Yes
943,Yes
944,Yes
945,Yes
946,No
947,Yes
948,Yes
949,Yes
950,No
951,Yes
952,No
953,Yes
954,No
955,Yes
956,No
957,Yes
958,No
959,No
960,No
961,No
962,Yes
963,Yes
964,Yes
965,Yes
966,Yes
967,No
968,Yes
969,Yes
970,No
971,Yes
972,Yes
973,No
974,No
975,No
976,No
977,No
978,No
979,Yes
980,Yes
981,Yes
982,Yes
983,Yes
984,No
985,No
986,Yes
987,Yes
988,Yes
989,Yes
990,No
991,No
992,Yes
993,Yes
994,No
995,No
996,Yes
997,No
998,No
999,No
1000,Yes
1001,Yes
1002,Yes
1003,Yes
1004,Yes
1005,No
1006,Yes
1007,No
1008,Yes
1009,No
1010,No
1011,No
1012,Yes
1013,Yes
1014,No
1015,No
1016,Yes
1017,Yes
1018,Yes
1019,Yes
1020,No
1021,Yes
1022,No
1023,No
1024,Yes
1025,Yes
1026,No
1027,No
1028,Yes
1029,No
1030,No
1031,Yes
1032,Yes
1033,Yes
1034,No
1035,Yes
1036,Yes
1037,No
1038,No
1039,No
1040,Yes
1041,No
1042,Yes
1043,Yes
1044,Yes
1045,Yes
1046,No
1047,No
